gene,start,end,orient
2185,2385744,2386235,-1
2185.1,2386544,2386846,-1
2186,2387272,2388660,1
2187,2388883,2389815,-1
2188,2389790,2390917,-1
2189,2391092,2391799,-1
2190,2391968,2392216,1
2191,2392426,2393214,-1
2192,2393225,2393812,-1
2193,2393876,2394586,-1
2194,2394583,2395431,-1
2195,2395477,2395890,-1
2196,2395905,2396981,1
2197,2397295,2398368,1
2198,2398373,2398903,-1
2199,2398951,2400297,-1
2200,2400884,2401201,-1
2201,2401198,2401413,-1
2202,2401668,2402726,1
2203,2402856,2403212,-1
2204,2403307,2404089,-1
2205,2404357,2404743,-1
2206,2404809,2405534,-1
2207,2405531,2406325,-1
2208,2406313,2407119,-1
2209,2407076,2408281,-1
2210,2408388,2409332,-1
2211,2409329,2410813,-1
2212,2410810,2412042,-1
2213,2412039,2413613,-1
2214,2413625,2415115,-1
2215,2415087,2416166,-1
2216,2416163,2417695,-1
2217,2417692,2419437,-1
2218,2419322,2420356,-1
2218.1,2420353,2420694,-1
2219,2420962,2421828,-1
2220,2421931,2423529,-1
2221,2423739,2425778,-1
2222,2425775,2426929,-1
2223,2426926,2427960,-1
2224,2428118,2428549,-1
2225,2428898,2429302,-1
2226,2429568,2430188,1
2227,2430242,2430967,1
2228,2430964,2431944,-1
2229,2432180,2433238,1
2230,2433242,2434792,1
2231,2434779,2435243,-1
2232,2435274,2436473,1
2233,2436615,2437280,-1
2234,2437665,2439053,-1
2234.1,2439144,2439650,-1
2235,2439660,2440598,-1
2236,2440635,2441918,1
2237,2441919,2442662,-1
2238,2442748,2443152,-1
2239,2443140,2444282,-1
2240,2444399,2444833,-1
2241,2444938,2445327,-1
2242,2445484,2447295,1
2243,2447326,2448483,-1
2244,2448580,2449353,-1
2245,2449448,2450662,-1
2246,2450791,2451069,-1
2247,2451176,2453089,1
2248,2452964,2454007,-1
2249,2454234,2454845,1
2250,2454886,2455728,1
2251,2455725,2457014,1
2252,2457011,2458660,1
2253,2458780,2459424,-1
2254,2459424,2460323,-1
2255,2460509,2460928,-1
2256,2460936,2462027,-1
2257,2462273,2464231,1
2258,2464329,2465303,-1
2259,2465507,2466199,1
2260,2466207,2466563,-1
2261,2466663,2467808,-1
2262,2467898,2468608,1
2263,2468687,2469772,1
2264,2469769,2470518,1
2265,2470676,2472214,1
2266,2472140,2473246,-1
2267,2473318,2474457,-1
2268,2474436,2475602,1
2269,2475614,2477161,1
2270,2477199,2478977,-1
2272,2479241,2480902,1
2273,2480899,2481807,1
2274,2481830,2482552,1
2275,2482549,2483484,1
2276,2483511,2484263,1
2277,2484270,2484764,-1
2278,2484889,2486325,1
2279,2486643,2489627,-1
2280,2489676,2491016,-1
2281,2491111,2492673,-1
2282,2492735,2494258,-1
2283,2494499,2494690,-1
2284,2495016,2495861,1
2285,2496106,2497647,1
2285.2,2498197,2498424,1
2286,2498421,2498906,1
2287,2498918,2500012,-1
2289,2500009,2501880,-1
2290,2501877,2502854,-1
2291,2503008,2503427,-1
2292,2503550,2504425,1
2293,2504418,2504909,1
2294,2504909,2505724,1
2295,2505706,2506647,-1
2296,2506713,2507528,1
2297,2507623,2507859,-1
2298,2507987,2508448,-1
2299,2508448,2508924,-1
2300,2508962,2509747,-1
2301,2509811,2512516,1
2302,2512576,2513820,1
2303,2514059,2514967,1
2304,2515043,2515390,1
2305,2515387,2516637,1
2306,2516731,2517984,1
2307,2518015,2519436,1
2308,2519631,2520446,1
2309,2520501,2522045,-1
2310,2522045,2522704,-1
2311,2522662,2524251,1
2312,2524248,2525176,1
2314,2525242,2525745,1
2315,2525778,2526233,-1
2316,2526352,2526570,1
2317,2526599,2527132,-1
2318,2527262,2528080,-1
2319,2528094,2529155,-1
2320,2529450,2530535,1
2321,2530532,2531170,1
2322,2531247,2532755,-1
2323,2532844,2533797,1
2324,2533775,2535553,-1
2325,2535625,2535756,1
2326,2535753,2535848,-1
2327,2535903,2537132,1
2328,2537307,2538593,1
2329,2538847,2540013,-1
2330,2540010,2541479,-1
2330.1,2541581,2541763,-1
2331,2541901,2542428,1
2332,2542535,2542834,1
2333,2542940,2543308,1
2334,2543305,2543634,1
2334.1,2543875,2544045,-1
2335,2544086,2544955,1
2336,2544952,2546142,1
2337,2546327,2547241,-1
2338,2547405,2548784,1
2339,2549018,2550676,1
2340,2550783,2551721,-1
2341,2551770,2552018,-1
2342,2551990,2553285,1
2343,2553318,2554655,1
2344,2554722,2555414,-1
2345,2555548,2557176,1
2345.1,2557173,2557550,1
2346,2557520,2558302,1
2347,2558381,2558959,1
2348,2559067,2559873,1
2349,2559874,2560098,-1
2350,2560137,2560877,-1
2351,2561232,2562395,1
2352,2562692,2563255,1
2353,2563349,2564251,1
2354,2564283,2564735,1
2355,2564927,2565898,1
2356,2565904,2567847,-1
2357,2567921,2568853,-1
2358,2568893,2569552,1
2359,2569658,2569900,1
2360,2569941,2570864,-1
2361,2570861,2571070,-1
2361.1,2571453,2571632,-1
2362,2571654,2572943,1
2363,2573039,2573665,-1
2364,2573696,2574541,-1
2364.1,2574738,2574848,1
2365,2575073,2575264,-1
2365.1,2575349,2575750,-1
2365.2,2575873,2576055,-1
2366,2576264,2576980,1
2367,2576990,2577322,1
2367.1,2577269,2577595,-1
2368,2577688,2578143,-1
2369,2578160,2578285,-1
2370,2578322,2578489,-1
2370.1,2578520,2578675,-1
2370.2,2578672,2578836,-1
2370.3,2578890,2579177,1
2371,2579122,2579274,1
2372,2579280,2579624,1
2373,2579729,2580253,1
2374,2580331,2580600,1
2375,2580582,2580698,-1
2376,2580897,2581751,-1
2377,2581762,2583135,-1
2378,2583132,2584649,-1
2379,2584683,2585555,1
2380,2585542,2586366,1
2381,2586363,2587643,1
2382,2587692,2588570,-1
2383,2588567,2589982,-1
2384.1,2589998,2591208,-1
2385,2591205,2592113,-1
2386,2592178,2592624,1
2387,2592853,2593701,-1
2388,2593698,2595791,-1
2389,2595832,2596323,1
2390,2596470,2597723,1
2391,2597758,2599305,-1
2392,2599539,2600066,-1
2393,2599940,2600527,1
2394,2600952,2602598,1
2395,2602552,2604165,-1
2396,2604192,2604362,1
2397,2604640,2605572,1
2398,2605576,2606265,1
2399,2606681,2607649,1
2400,2607713,2608831,-1
2401,2608951,2609907,-1
2401.1,2609912,2610196,-1
2401.2,2610291,2610500,1
2402,2610537,2613425,1
2404,2613511,2614752,-1
2405,2614867,2615037,-1
2406,2615441,2615860,1
2407,2616080,2616373,1
2408,2616377,2618296,-1
2409,2618301,2619596,-1
2410,2619665,2621647,1
2411,2621732,2622016,-1
2412,2622067,2622363,-1
2413,2622498,2622824,-1
2414,2623016,2624542,-1
2415,2624625,2626163,-1
2416,2626381,2627943,-1
2417,2628124,2628237,1
2418,2628409,2628636,1
2419,2628767,2629942,-1
2420,2630144,2630434,-1
2421,2630443,2630742,-1
2422,2630831,2632078,-1
2423,2632415,2634280,-1
2423.1,2634430,2634798,-1
2424,2634821,2634931,1
2425,2635018,2636865,-1
2426,2637003,2638394,-1
2427,2638576,2638983,1
2428,2638980,2639372,1
2429,2639480,2639908,-1
2430,2639908,2640798,-1
2431,2640791,2641588,-1
2432,2641650,2643104,1
2433,2643101,2644003,-1
2434,2644077,2644358,-1
2435,2644390,2645610,-1
2436,2645694,2646227,-1
2437,2646246,2647304,-1
2438,2647440,2647553,-1
2439,2647575,2648888,-1
2440,2648981,2649268,1
2441,2649367,2650155,-1
2442,2650169,2651317,-1
2443,2651392,2652423,-1
2444,2652595,2652912,1
2445,2652939,2653445,-1
2445.1,2653545,2653760,-1
2446,2653738,2655033,-1
2447,2655030,2659415,-1
2448,2659397,2664760,-1
2449,2664585,2667614,-1
2450,2667599,2668939,-1
2451,2668923,2673167,-1
2452,2673266,2674963,1
2453,2674996,2675979,1
2454,2675983,2677335,-1
2455,2677788,2677997,1
2456,2678056,2679348,1
2457,2679345,2680517,-1
2458,2680578,2681042,-1
2459,2681039,2681596,-1
2460,2681817,2681918,1
2461,2682033,2683700,1
2462,2683697,2684461,1
2463,2684458,2685303,1
2464,2685340,2687271,1
2465,2687402,2689405,1
2466,2689554,2689769,1
2467,2689881,2690045,1
2467.1,2690066,2691214,1
2468,2691239,2692300,-1
2469,2692311,2693129,-1
2470,2693126,2693977,-1
2471,2693974,2695044,-1
2472,2694983,2695387,1
2473,2695372,2695566,-1
2474,2695859,2697787,1
2475,2697865,2698620,-1
2476,2698617,2700578,-1
2477,2700717,2701166,1
2478,2701337,2701630,-1
2479,2701693,2702367,1
2480,2702335,2702607,-1
2481,2702581,2703585,1
2482,2703343,2704182,-1
2483,2704182,2705159,-1
2484,2705159,2706814,-1
2485,2706924,2707184,1
2486,2707200,2708168,-1
2487,2708181,2709734,-1
2488,2709740,2710381,-1
2488.1,2710323,2710931,-1
2489,2710973,2712136,-1
2490,2712321,2713163,-1
2491,2713244,2713987,-1
2492,2713977,2714648,-1
2493,2714645,2715025,-1
2494,2715022,2715657,-1
2495,2715932,2716204,1
2496,2716446,2717492,1
2497,2717625,2718626,-1
2498,2718715,2720157,-1
2499,2720157,2721032,-1
2500,2721079,2722326,-1
2501,2722409,2722654,-1
2502,2722715,2722909,-1
2503,2723042,2723629,1
2504,2723655,2724188,1
2505,2724185,2724856,-1
2506,2724816,2725115,-1
2507,2725693,2725983,-1
2508,2725964,2727409,-1
2509,2727406,2729598,-1
2510,2729633,2729761,-1
2511,2730079,2730993,1
2512,2731207,2731644,1
2513,2731641,2733857,-1
2514,2733837,2733965,1
2515,2733966,2735096,-1
2516,2735096,2736550,-1
2517,2736621,2736881,-1
2518,2736896,2737210,-1
2518.1,2737377,2737604,-1
2519,2737555,2739030,1
2520,2738969,2740834,-1
2520.1,2740962,2741417,1
2521,2742160,2742570,-1
2522,2742613,2742984,-1
2523,2742981,2744444,-1
2524,2744441,2747071,-1
2525,2747159,2748466,-1
2526,2748508,2749074,-1
2527,2749108,2749506,1
2527.1,2749694,2749840,-1
2528,2749864,2750469,-1
2529,2750554,2751591,-1
2530,2751588,2753564,-1
2531,2753781,2755037,-1
2532,2755053,2756333,-1
2533,2756624,2757532,1
2534,2757654,2759225,1
2535,2759376,2760020,-1
2536,2760017,2760619,-1
2537,2760736,2762136,-1
2538,2762500,2763684,1
2539,2763704,2764510,-1
2540,2764516,2764995,-1
2541,2765004,2765882,1
2542,2765831,2768416,1
2543,2768489,2768992,-1
2544,2768943,2769185,-1
2545,2769212,2769880,-1
2546,2770005,2770409,1
2547,2770409,2772049,1
2547.1,2772123,2772410,1
2547.2,2772352,2772501,-1
2548,2772452,2773129,1
2549,2773161,2773814,-1
2550,2773820,2774236,-1
2551,2774233,2779107,-1
2552,2779211,2780887,-1
2553,2780968,2781474,-1
2554,2781442,2781594,1
2554.1,2781749,2782006,1
2554.2,2782084,2782404,1
2555,2782401,2784770,-1
2556,2784767,2786509,-1
2557,2786506,2787981,-1
2558,2788037,2788207,-1
2559,2788210,2789475,-1
2560,2789837,2790607,1
2561,2790788,2792872,-1
2563,2792954,2796295,-1
2563.1,2796333,2796695,-1
2564,2796741,2801738,-1
2565,2801810,2802016,-1
2566,2802152,2802775,1
2567,2802765,2803517,1
2568,2803570,2803791,1
2569,2803797,2804222,1
2570,2804245,2805426,-1
2571,2805423,2806469,-1
2572,2806480,2807583,-1
2573,2807842,2808663,-1
2574,2808660,2809217,-1
2575,2809214,2810398,-1
2576,2810403,2812367,-1
2577,2812372,2813961,-1
2578,2813958,2814614,-1
2579,2814611,2815357,-1
2580,2815440,2817083,-1
2581,2817151,2817846,1
2582,2817919,2818746,1
2583,2818743,2820089,-1
2584,2820165,2820971,1
2585,2820975,2822576,-1
2586,2822644,2823291,1
2586.1,2823338,2823739,1
2587,2824043,2825353,-1
2588,2825441,2825626,1
2589,2825648,2826070,1
2589.1,2826078,2826323,1
2590,2826364,2826825,-1
2591,2826831,2828078,-1
2593,2828197,2829000,-1
2593.1,2828997,2829290,-1
2593.2,2829190,2829429,-1
2594,2829596,2830822,-1
2595,2831245,2832750,1
2596,2832875,2833102,-1
2597,2833171,2833644,1
2598,2833616,2835028,-1
2599,2835025,2835417,-1
2600,2835610,2844819,-1
2600.1,2845063,2845308,1
2601,2845339,2846061,-1
2601.1,2846062,2846397,1
2601.2,2846577,2846804,1
2602,2846801,2847202,1
2603,2847237,2848157,-1
2604,2848361,2849752,1
2605,2849753,2850172,-1
2606,2850169,2850393,-1
2607,2850424,2853267,-1
2608,2853339,2854211,-1
2609,2854214,2854777,-1
2610,2854787,2855905,-1
2611,2855933,2856631,1
2612,2856635,2857078,-1
2613,2857075,2858163,-1
2614,2858160,2858690,-1
2615,2858694,2859899,-1
2615.1,2859914,2861035,1
2616,2861032,2861829,1
2617,2861741,2861968,-1
2618,2861956,2862615,1
2619,2862612,2863271,1
2620,2863268,2863930,1
2621,2863927,2864205,1
2622,2864295,2864711,1
2623,2864735,2865007,1
2624,2865004,2865381,1
2625,2865397,2865771,-1
2626,2865724,2866281,1
2627,2866263,2866508,-1
2627.1,2866626,2866835,-1
2628,2866919,2867338,-1
2629,2867350,2868159,-1
2630,2868156,2869409,-1
2631,2869402,2869914,-1
2632,2869915,2872629,-1
2633,2872720,2873109,-1
2634,2873216,2873890,1
2635,2873975,2874685,1
2636,2874715,2876073,-1
2637,2876219,2877196,1
2637.1,2877109,2877432,-1
2638,2877652,2878290,1
2639,2878433,2879482,1
2640,2879485,2880477,1
2641,2880754,2882505,1
2642,2882468,2885938,1
2643,2885938,2888592,1
2644,2888589,2889614,-1
2645,2889607,2890551,-1
2646,2890655,2891044,1
2647,2891036,2892103,-1
2648,2892156,2893940,-1
2649,2894099,2894926,1
2650,2894949,2895452,1
2651,2895482,2896363,1
2652,2896369,2896833,-1
2653,2896809,2896955,1
2654,2897061,2898650,1
2655,2898652,2899674,-1
2656,2899782,2900684,1
2657,2900964,2902235,-1
2658,2902232,2902972,-1
2659,2902957,2903883,1
2660,2903969,2906350,-1
2661,2906372,2907043,-1
2662,2907147,2908820,-1
2663,2908826,2910154,-1
2664,2910158,2911822,-1
2665,2911989,2912336,-1
2666,2912503,2913852,1
2667,2914014,2917520,1
2668,2917648,2917800,-1
2668.1,2917808,2919325,1
2669,2919342,2920376,-1
2670,2920373,2920963,-1
2671,2920960,2921526,-1
2672,2921898,2922281,1
2673,2922498,2923118,1
2673.1,2923159,2923623,1
2674,2923620,2924051,1
2674.1,2924076,2924534,1
2675,2924531,2926102,1
2676,2926213,2926500,1
2677,2926487,2926927,1
2678,2926948,2927703,-1
2679,2927836,2928432,-1
2680,2928440,2929285,-1
2681,2929314,2930234,-1
2682,2930341,2931015,1
2683,2931189,2932931,1
2684,2932953,2934008,-1
2685,2934008,2935144,-1
2686,2935155,2936105,-1
2687,2936102,2936755,-1
2688,2936752,2937339,-1
2689,2937332,2939410,-1
2689.1,2939519,2939746,1
2690,2939743,2941173,-1
2691.1,2941473,2941973,1
2692,2941990,2942430,-1
2693,2942577,2943254,1
2694,2943209,2943619,1
2695,2943605,2944030,-1
2696,2944027,2944701,-1
2697,2944779,2945600,1
2698,2945736,2946629,1
2699,2946632,2947450,-1
2700,2947465,2948646,-1
2701,2948705,2949136,-1
2702,2949650,2950891,-1
2703,2951201,2951563,1
2704,2951910,2953034,1
2705,2953036,2953575,1
2707,2953715,2955013,1
2708,2955052,2955333,-1
2709,2955478,2955963,-1
2710,2955990,2956247,-1
2712,2956248,2958614,-1
2713,2958613,2958855,1
2714,2958856,2959533,1
2715,2959729,2960385,1
2716,2960548,2960994,1
2717,2961169,2961501,-1
2718,2961621,2961980,-1
2719,2962082,2962540,1
2720,2963053,2964549,1
2721,2964553,2964975,1
2722,2965090,2965221,1
2723,2966266,2966697,1
2724,2966694,2967692,1
2725,2967802,2968170,1
2726,2968137,2968418,-1
2727,2968580,2970019,-1
2728,2970027,2970560,-1
2729,2970713,2971204,-1
2730,2971371,2971694,-1
2731,2971774,2972019,-1
2732,2972016,2973443,-1
2733,2973445,2973837,-1
2734,2973834,2974094,-1
2734.1,2974111,2974479,-1
2735,2974476,2975636,-1
2736,2975748,2975975,-1
2736.1,2976116,2976274,1
2737,2976638,2976871,1
2738,2976882,2977136,1
2739,2977484,2977765,1
2740,2977793,2978659,1
2741,2978681,2979439,1
2742,2979414,2980040,1
2743,2980069,2980539,1
2744,2980517,2981626,-1
2745,2981682,2982401,1
2746,2982498,2984054,1
2747,2984077,2985378,1
2748,2985547,2985957,1
2749,2986025,2986777,-1
2750,2986774,2987469,-1
2751,2987475,2988833,-1
2752,2988830,2989948,-1
2753,2989956,2990786,1
2754,2991144,2991680,1
2755,2991682,2992998,1
2756,2992995,2994911,-1
2757,2995055,2995552,1
2758,2995557,2996846,1
2759,2996926,2998212,1
2760,2998223,2998981,-1
2761,2998978,2999691,-1
2762,2999688,3000641,-1
2763,3000787,3002091,-1
2764,3002178,3004151,-1
2765,3004286,3004969,1
2766,3004966,3005628,1
2767,3005639,3006310,-1
2768,3006341,3006814,-1
2769,3006858,3007565,1
2770,3007771,3008550,-1
2771,3008625,3009089,-1
2772,3009115,3009600,1
2773,3009605,3009907,-1
2774,3010145,3010795,1
2775,3010805,3011638,-1
2776,3011800,3012597,1
2777,3012777,3014363,1
2777.1,3014400,3014828,1
2778,3014756,3015139,-1
2779,3015265,3015453,1
2780,3015515,3016489,1
2781,3016490,3016738,-1
2782,3016781,3017227,1
2783,3017403,3018374,1
2784,3018501,3019193,1
2785,3019206,3020264,-1
2786,3020377,3021783,1
2787,3022001,3022975,1
2788,3023034,3024059,1
2789,3024108,3024794,1
2790,3024803,3025297,-1
2791,3025349,3025813,-1
2792,3025976,3026473,-1
2793,3026781,3027434,1
2794,3027456,3029555,-1
2794.1,3029535,3029819,1
2795,3029845,3031038,1
2796,3031067,3032227,-1
2797,3032178,3033848,-1
2798,3033865,3034734,-1
2799,3034759,3035703,-1
2800,3035700,3036395,-1
2801,3036504,3037409,-1
2801.1,3037476,3037952,1
2802,3037960,3039312,1
2802.1,3039309,3039851,-1
2803,3039921,3041459,-1
2803.1,3041560,3041658,1
2803.2,3041756,3042610,1
2804,3042495,3043487,-1
2805,3043497,3044033,-1
2806,3043987,3046359,-1
2807,3046455,3046808,-1
2808,3046741,3046947,-1
2808.1,3046958,3048220,-1
2810,3048524,3048790,1
2812,3048849,3050213,1
2813,3050237,3051097,-1
2814,3051142,3051954,-1
2815,3051973,3052785,-1
2816,3052915,3053253,-1
2817,3053324,3053953,-1
2818,3054014,3054508,1
2819,3054577,3057483,-1
2820,3057538,3058356,1
2821,3058360,3059250,1
2822,3059237,3060913,-1
2823,3060944,3061846,-1
2824,3061915,3062667,-1
2825,3062911,3063186,-1
2826,3063183,3064805,-1
2827,3064892,3065308,-1
2828,3065305,3065571,-1
2829,3065597,3065992,-1
2830,3065989,3066258,-1
2831,3066268,3067362,-1
2832,3067359,3067778,-1
2833,3067852,3068331,-1
2834,3068402,3069202,-1
2835,3069358,3070095,1
2836,3070310,3071092,-1
2837,3071325,3071615,-1
2838,3071616,3073004,-1
2839,3072880,3073707,-1
2840,3074031,3075239,-1
2841,3075303,3075755,-1
2842,3075841,3076314,-1
2843,3076326,3077063,-1
2844,3077074,3077487,-1
2845,3077535,3078092,1
2846,3078096,3079187,-1
2847,3079207,3080388,-1
2848,3080435,3080905,-1
2849,3080937,3081482,-1
2850,3081542,3082657,1
2851,3082672,3083706,-1
2852,3083767,3085083,-1
2853,3085061,3087319,-1
2854,3087673,3088188,-1
2855,3088201,3088470,-1
2856,3088626,3089621,-1
2857,3089823,3091595,1
2858,3091680,3092366,1
2859,3092427,3093659,-1
2860,3093685,3094887,-1
2861,3094920,3096299,-1
2862,3096299,3096880,-1
2862.1,3097082,3097978,-1
2863,3097975,3098658,-1
2864,3098655,3099629,-1
2865,3099774,3100340,-1
2866,3100337,3102025,-1
2867,3102029,3102376,-1
2867.1,3102486,3103115,1
2868,3103134,3104783,1
2869,3104885,3105238,-1
2870,3105498,3106571,-1
2871,3106540,3107007,1
2872,3107183,3107812,-1
2873,3107986,3108177,1
2874,3108376,3109530,1
2875,3109752,3110021,1
2876,3110126,3110437,1
2877,3110459,3110626,-1
2878,3110928,3111464,1
2879,3111535,3112944,1
2880,3112941,3113753,1
2880.1,3114022,3114258,-1
2880.2,3114308,3114634,-1
2880.3,3114690,3115487,-1
2881,3115354,3116238,-1
2882,3116289,3116615,-1
2882.1,3116767,3117141,-1
2882.2,3117284,3117631,-1
2883,3117829,3118170,-1
2884,3118171,3119187,-1
2885,3119200,3120492,-1
2886,3120444,3121571,-1
2887,3121568,3122476,-1
2888,3122457,3123167,-1
2889,3123177,3123551,-1
2890,3123548,3126001,-1
2891,3125983,3126927,-1
2892,3127105,3127845,-1
2893,3127922,3128812,-1
2894,3128809,3129756,-1
2895,3129816,3129932,-1
2895.1,3130001,3130546,-1
2896,3130543,3131289,-1
2897,3131484,3132233,1
2898,3132312,3133394,-1
2899,3133387,3134439,-1
2900,3134698,3135525,-1
2901,3135522,3136433,-1
2902,3136520,3137830,-1
2903,3137846,3138796,-1
2904,3138831,3139382,-1
2905,3139382,3142084,-1
2906,3142170,3142469,-1
2907,3142596,3143627,-1
2908,3143636,3144187,-1
2909,3144382,3144927,1
2910,3144924,3145412,1
2911,3145413,3147149,-1
2912,3147250,3148842,-1
2913,3148865,3150082,-1
2914,3150359,3151732,-1
2915,3151732,3152355,-1
2916,3152376,3154208,-1
2917,3154260,3154730,-1
2918,3154789,3156270,-1
2919,3156333,3158324,1
2921,3158361,3159401,1
2922,3159414,3160793,1
2923,3160893,3162011,1
2924,3162028,3162558,-1
2925,3162792,3163568,-1
2926,3163565,3164932,-1
2927,3164929,3165729,-1
2928,3165782,3167155,-1
2929,3167315,3168172,-1
2930,3168214,3168798,-1
2931,3168956,3169150,1
2932,3169147,3169527,1
2933,3169609,3171465,-1
2934,3171650,3172360,-1
2935,3172613,3173467,-1
2936,3173523,3174686,-1
2937,3174703,3175917,-1
2938,3175925,3177124,-1
2939,3177536,3177979,1
2940,3178059,3178721,1
2941,3178817,3179008,1
2942,3179001,3181088,1
2943,3181184,3181765,1
2944,3181748,3182140,-1
2945,3182162,3183025,-1
2946,3183030,3183563,-1
2947,3183737,3184831,-1
2948,3184854,3185903,-1
2949,3185797,3186354,-1
2950,3186347,3186460,-1
2951,3186526,3187347,-1
2952,3187546,3188304,1
2953,3188319,3189701,-1
2954,3189698,3190585,-1
2955,3190584,3191003,1
2956,3191017,3192438,-1
2957,3192445,3193260,-1
2958,3193272,3194135,-1
2958.1,3194309,3194929,-1
2959,3194947,3196173,-1
2960,3196187,3196330,-1
2961,3196573,3197550,1
2962,3197547,3198494,-1
2963,3198534,3199499,-1
2964,3199418,3200587,-1
2965,3200584,3202095,-1
2966,3202095,3202520,-1
2967,3202729,3203559,-1
2968,3203559,3205898,-1
2969,3205956,3206261,-1
2970,3206315,3207109,-1
2971,3207123,3208007,-1
2972,3208065,3208406,-1
2973,3208781,3209725,1
2974,3209818,3210510,-1
2975,3210514,3211044,-1
2976,3211058,3211300,-1
2977,3211308,3211796,-1
2978,3211980,3212423,-1
2979,3212492,3213367,1
2980,3213427,3214014,-1
2981,3214016,3215851,-1
2982,3215920,3217731,-1
2983,3217891,3218946,1
2984,3218860,3220437,-1
2985,3220586,3222394,1
2986,3222405,3224831,-1
2987,3224889,3225227,-1
2988,3225224,3226657,-1
2988.1,3226664,3226759,-1
2989,3227191,3228459,-1
2990,3228509,3232126,-1
2991,3232138,3232419,-1
2992,3232406,3232819,-1
2993,3232811,3232957,1
2994,3232921,3233790,-1
2995,3234149,3234871,-1
2996,3234868,3235455,-1
2997,3235542,3236285,-1
2998,3236512,3237303,1
2998.1,3237290,3237601,1
2999,3238017,3239768,1
3000,3239765,3245395,1
3002,3245392,3250008,1
3003,3250005,3256571,1
3004,3256568,3262051,1
3005,3262057,3266523,1
3006,3266534,3267529,1
3007,3267526,3268395,1
3008,3268392,3269222,1
3009,3269269,3270537,1
3010,3270700,3277035,-1
3011,3277655,3279397,1
3012,3279390,3282152,1
3013,3282106,3282321,-1
3014,3282346,3282516,-1
3015,3282784,3284025,1
3016,3284110,3284826,1
3017,3284944,3285645,-1
3018,3285823,3290685,-1
3021.1,3290670,3292160,-1
3021,3292157,3294274,-1
3022,3294291,3294929,-1
3023,3294916,3296664,-1
3024,3296935,3297252,1
3025,3297423,3298568,-1
3026,3298761,3299573,1
3027,3299599,3300855,1
3028,3300986,3301585,-1
3029,3301899,3302873,-1
3030,3302987,3303718,1
3031,3303846,3304616,1
3032,3304591,3304731,-1
3033,3304764,3304970,-1
3034,3305033,3306319,-1
3035,3306420,3307157,-1
3036,3307272,3307622,-1
3037,3307635,3308048,-1
3038,3308092,3309441,-1
3039,3309555,3310775,1
3041,3310848,3311780,1
3041.1,3311786,3312304,1
3042,3312363,3312605,1
3043,3312649,3313134,-1
3044,3313220,3313786,-1
3045,3313982,3317365,-1
3046,3317390,3318022,-1
3047,3318028,3318813,-1
3048,3318892,3319821,-1
3049,3320420,3321268,1
3050,3321342,3322055,-1
3051,3322052,3324265,-1
3052,3324268,3325680,-1
3052.1,3325677,3325955,-1
3052.2,3326173,3326367,1
3053,3326390,3327073,-1
3055,3327106,3328107,-1
3056,3328104,3329483,-1
3057,3329483,3330067,-1
3058,3330179,3330823,1
3058.1,3330823,3330999,1
3058.2,3331000,3331176,1
3059,3331173,3332294,-1
3060,3332372,3333376,-1
3061,3333495,3334139,1
3062,3334234,3336459,1
3063,3336542,3337495,1
3064,3337553,3338197,-1
3065,3338410,3339006,-1
3066,3339031,3340452,-1
3067,3340422,3341225,1
3068,3341236,3342096,-1
3069,3342359,3342850,1
3070,3343182,3344654,-1
3071,3344651,3345370,-1
3072,3345645,3346982,1
3073,3346834,3347844,-1
3074,3347859,3349445,-1
3075,3349475,3350917,1
3076,3351091,3351651,1
3077,3351627,3351929,1
3078,3351953,3352942,1
3080,3352987,3353646,1
3080.1,3353695,3353913,-1
3081,3353960,3354973,-1
3082,3354999,3355505,-1
3083,3355505,3357361,-1
3084,3357494,3358129,-1
3085,3358068,3358907,-1
3086,3359084,3360205,1
3087,3360211,3360921,-1
3088,3361019,3361642,1
3089,3361639,3363168,-1
3090,3363198,3364229,-1
3091,3364325,3365809,-1
3092,3365806,3366105,-1
3093,3366124,3366846,1
3094,3366920,3368959,-1
3095,3369026,3370039,-1
3096,3370133,3370762,1
3097,3370866,3371231,-1
3098,3371315,3371722,-1
3099,3371758,3372084,1
3100,3372135,3373019,1
3101,3373046,3373978,-1
3102,3373975,3374067,-1
3103,3374230,3374406,-1
3104,3374446,3374736,-1
3105,3374771,3375079,-1
3106,3375111,3376418,-1
3106.1,3376415,3376828,-1
3107,3377111,3378358,-1
3108,3378521,3379624,-1
3109,3379621,3380802,-1
3110,3380899,3381813,-1
3111,3381810,3382655,-1
3112,3382811,3383767,-1
3113,3383806,3384606,-1
3114,3384837,3385661,1
3115,3385658,3387238,1
3116,3387270,3388514,1
3117,3388548,3388937,1
3118,3389116,3389664,1
3119,3389755,3390543,-1
3120,3391115,3392197,1
3121,3392194,3392877,-1
3122,3392950,3394026,-1
3123,3394161,3395144,-1
3124,3395155,3395919,-1
3125,3395928,3396794,-1
3126,3396791,3397654,-1
3127,3397669,3398898,-1
3128,3398936,3400657,-1
3129,3400968,3401951,1
3130,3402021,3403061,1
3131,3403050,3403424,-1
3131.1,3403398,3403556,1
3132,3403758,3404042,-1
3133,3404140,3405114,-1
3134,3405245,3406819,-1
3135,3406816,3406956,-1
3136,3406953,3407693,-1
3137,3407821,3409998,-1
3138,3409968,3410420,-1
3139,3410455,3410694,-1
3139.1,3410672,3411076,-1
3140,3411157,3411741,-1
3141,3411587,3412417,1
3142,3412427,3413467,1
3143,3413521,3414384,-1
